quartier,superficie,nombre_chambres,douche_wc,type_d_acces,meuble,etat_general,loyer_mensuel
Soanierana,25,2,interieur,voiture,oui,mauvais,240000
Ivandry,187,2,interieur,sans,oui,moyen,1596000
Ambanidia,130,6,interieur,sans,non,bon,1608000
67Ha,189,4,exterieur,moto,non,moyen,1712000
Anosibe,87,1,exterieur,voiture,oui,moyen,746000
Ankazobe,181,4,exterieur,voiture_avec_par_parking,oui,mauvais,1318400
Ambatonakanga,42,5,exterieur,sans,non,moyen,586000
Ankazobe,177,5,exterieur,moto,non,bon,1999200
Anosibe,42,4,interieur,moto,oui,moyen,536000
67Ha,52,5,exterieur,moto,non,bon,799200
Ambodivona,35,6,interieur,voiture_avec_par_parking,non,moyen,580000
Tsaralalana,86,1,exterieur,voiture_avec_par_parking,non,bon,885600
Analamahitsy,44,1,interieur,moto,oui,bon,482400
Ankadifotsy,103,5,interieur,moto,non,bon,1288800
Tanjombato,198,2,interieur,sans,non,mauvais,1347200
Anosibe,58,3,interieur,voiture,non,bon,736800
Ambodivona,176,3,interieur,voiture,oui,mauvais,1246400
Andoharanofotsy,52,2,exterieur,voiture,oui,mauvais,412800
Andoharanofotsy,83,2,interieur,voiture_avec_par_parking,oui,mauvais,611200
Ambatonakanga,104,6,exterieur,sans,non,moyen,1132000
Ankazobe,51,4,exterieur,sans,oui,mauvais,486400
Analakely,27,1,interieur,voiture_avec_par_parking,non,moyen,266000
Soanierana,22,2,interieur,sans,oui,mauvais,220800
Ambatoroka,56,5,interieur,voiture_avec_par_parking,non,mauvais,558400
Ampandrana,135,4,interieur,moto,non,bon,1536000
Soanierana,85,5,exterieur,moto,oui,bon,1116000
Ivandry,148,4,interieur,moto,non,mauvais,1107200
Ankazobe,189,3,exterieur,sans,oui,bon,1994400
Ambatonakanga,131,1,interieur,sans,non,moyen,1098000
Anosibe,99,6,interieur,sans,oui,bon,1310400
Ambatobe,49,6,exterieur,sans,oui,mauvais,553600
Ivandry,69,4,exterieur,voiture_avec_par_parking,non,moyen,752000
Analakely,41,4,exterieur,moto,oui,mauvais,422400
Andraharo,133,2,exterieur,voiture,non,mauvais,931200
Ambodivona,91,3,interieur,sans,oui,bon,1053600
67Ha,122,5,interieur,moto,oui,moyen,1226000
Ambatobe,31,1,interieur,voiture,non,moyen,298000
Ambatoroka,65,5,interieur,moto,oui,mauvais,616000
Andoharanofotsy,163,5,exterieur,voiture_avec_par_parking,non,bon,1864800
Ambanidia,49,2,exterieur,voiture_avec_par_parking,oui,mauvais,393600
Andoharanofotsy,57,1,interieur,voiture,oui,moyen,506000
Analakely,104,1,exterieur,voiture,non,moyen,882000
Ambodivona,74,1,exterieur,sans,non,mauvais,513600
Ampandrana,150,4,exterieur,sans,oui,bon,1680000
Tsaralalana,175,4,interieur,voiture_avec_par_parking,oui,moyen,1600000
Ivandry,133,1,interieur,voiture_avec_par_parking,non,mauvais,891200
Isoraka,52,2,exterieur,sans,oui,bon,619200
Ambatoroka,158,1,exterieur,sans,oui,moyen,1314000
Anosibe,137,4,exterieur,voiture,non,mauvais,1036800
Ankazobe,129,1,interieur,voiture,oui,bon,1298400
Ambatonakanga,139,3,exterieur,sans,non,bon,1514400
Andoharanofotsy,120,6,interieur,moto,oui,bon,1512000
Ivandry,109,3,interieur,moto,oui,bon,1226400
Ambodivona,103,3,exterieur,sans,oui,mauvais,779200
Ambodivona,114,1,exterieur,voiture,oui,moyen,962000
Anosibe,111,5,interieur,voiture,oui,mauvais,910400
Analakely,133,4,interieur,voiture,non,bon,1516800
Andoharanofotsy,85,1,exterieur,moto,oui,bon,876000
Ambanidia,174,6,interieur,sans,non,bon,2030400
Tanjombato,137,3,interieur,voiture,oui,bon,1495200
Ampandrana,178,3,exterieur,moto,oui,moyen,1574000
Soanierana,27,2,exterieur,sans,oui,moyen,316000
Andraharo,137,1,exterieur,sans,oui,bon,1375200
Ivandry,164,1,interieur,moto,non,bon,1634400
Ambolokandrina,189,1,interieur,sans,non,mauvais,1249600
Ankazobe,75,1,exterieur,voiture_avec_par_parking,non,bon,780000
Analamahitsy,80,1,interieur,sans,non,mauvais,552000
Analamahitsy,173,3,interieur,voiture,non,bon,1840800
Ambatoroka,103,1,interieur,voiture,oui,mauvais,699200
Ambolokandrina,78,5,interieur,sans,oui,bon,1048800
Ankadifotsy,43,1,exterieur,voiture_avec_par_parking,oui,bon,472800
Andraharo,37,3,exterieur,voiture_avec_par_parking,non,bon,535200
Ambodivona,72,5,interieur,moto,non,moyen,826000
Analamahitsy,157,5,interieur,sans,oui,moyen,1506000
Ampandrana,100,2,exterieur,moto,oui,moyen,900000
Ankazobe,182,5,exterieur,voiture_avec_par_parking,oui,mauvais,1364800
Ambatonakanga,167,4,interieur,voiture,non,moyen,1536000
Ankazobe,22,1,interieur,sans,oui,bon,271200
Anosibe,194,5,exterieur,moto,oui,mauvais,1441600
Ambatobe,100,4,interieur,sans,non,mauvais,800000
Ambodivona,34,4,interieur,sans,oui,mauvais,377600
Ivandry,111,1,interieur,moto,non,moyen,938000
Ankadifotsy,164,6,interieur,voiture_avec_par_parking,non,moyen,1612000
Tanjombato,96,1,interieur,voiture_avec_par_parking,non,moyen,818000
Ampandrana,157,5,exterieur,voiture,non,bon,1807200
Tsaralalana,90,2,exterieur,moto,non,moyen,820000
Ambodivona,177,6,interieur,voiture,non,mauvais,1372800
Soanierana,140,1,interieur,moto,oui,moyen,1170000
Andoharanofotsy,153,4,exterieur,moto,non,bon,1708800
Ambodivona,188,1,interieur,voiture,oui,mauvais,1243200
Isoraka,56,1,interieur,moto,non,mauvais,398400
Analamahitsy,179,6,interieur,voiture,oui,bon,2078400
Ankadifotsy,20,2,interieur,voiture,oui,bon,312000
67Ha,43,5,exterieur,sans,oui,moyen,594000
Ambodivona,84,6,interieur,voiture,oui,moyen,972000
Ambolokandrina,135,5,interieur,moto,oui,moyen,1330000
Ambodivona,149,4,interieur,moto,oui,bon,1670400
Tsaralalana,190,2,interieur,moto,oui,mauvais,1296000
Ambolokandrina,99,1,exterieur,voiture,non,moyen,842000
67Ha,70,5,exterieur,sans,oui,bon,972000
Andraharo,76,3,interieur,sans,non,moyen,758000
Andoharanofotsy,76,3,interieur,voiture_avec_par_parking,non,mauvais,606400
Ivandry,61,5,exterieur,moto,oui,bon,885600
Ambolokandrina,46,6,exterieur,moto,oui,moyen,668000
Andraharo,33,6,exterieur,voiture,non,bon,676800
